[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m165888/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m167936/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m169984/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m172032/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m174080/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m176128/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m178176/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m180224/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m182272/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m184320/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m186368/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m188416/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m190464/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m192512/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m194560/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m196608/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m198656/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m200704/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m202752/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m204800/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m206848/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m208896/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m210944/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m212992/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m215040/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m217088/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m219136/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m221184/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m223232/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m225280/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m227328/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m229376/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m231424/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m233472/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m235520/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m237568/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m239616/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m241664/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m243712/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m245760/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m247808/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m249856/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m251904/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m253952/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m256000/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m258048/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m260096/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m262144/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m264192/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m266240/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m268288/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m270336/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m272384/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m274432/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m276480/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m278528/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m280576/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m282624/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m284672/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m286720/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m288768/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m290816/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m292864/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m294912/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m296960/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m299008/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m301056/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m303104/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m305152/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m307200/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m309248/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m311296/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m313344/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m315392/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m317440/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m319488/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m321536/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m323584/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m325632/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m327680/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m329728/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m331776/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m333824/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m335872/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m337920/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m339968/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m342016/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m344064/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m346112/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m348160/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m350208/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m352256/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m354304/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m356352/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m358400/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m360448/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m362496/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m364544/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m366592/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m368640/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m370688/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m372736/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m374784/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m376832/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m378880/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m380928/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m382976/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m385024/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m387072/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m389120/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m391168/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m393216/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m395264/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m397312/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m399360/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m401408/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m403456/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m405504/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m407552/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m409600/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m411648/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m413696/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m415744/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m417792/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m419840/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m421888/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m423936/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m425984/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m428032/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m430080/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m432128/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m434176/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m436224/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m438272/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m440320/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m442368/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m444416/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m446464/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m448512/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m450560/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m452608/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m454656/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m456704/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m458752/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m460800/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m462848/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m464896/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m466944/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m468992/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m471040/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m473088/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m475136/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m477184/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m479232/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m481280/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m483328/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m485376/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m487424/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m489472/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m491520/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m493568/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m495616/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m497664/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m499712/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m501760/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m503808/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m505856/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m507904/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m509952/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m512000/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m514048/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m516096/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m518144/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m520192/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m522240/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m524288/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m526336/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m528384/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m530432/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m532480/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m534528/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m536576/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m538624/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m540672/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m542720/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m544768/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m546816/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m548864/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m550912/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m552960/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m555008/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m557056/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m559104/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m561152/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m563200/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m565248/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m567296/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m569344/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m571392/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m573440/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m575488/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m577536/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m579584/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m581632/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m583680/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m585728/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m587776/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m589824/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m591872/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m593920/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m595968/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m598016/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m600064/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m602112/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m604160/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m606208/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m608256/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m610304/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m612352/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m614400/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m616448/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m618496/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m620544/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m622592/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m624640/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m626688/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m628736/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m630784/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m632832/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m634880/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m636928/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m638976/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m641024/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m643072/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m645120/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m647168/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m649216/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m651264/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m653312/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m655360/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m657408/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m659456/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m661504/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m663552/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m665600/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m667648/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m669696/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m671744/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m673792/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m675840/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m677888/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m679936/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m681984/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m684032/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m686080/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m688128/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m690176/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m692224/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m694272/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m696320/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m698368/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m700416/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m702464/88920064[0;30;48m] - [0;35;48m0%
