[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m165888/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m167936/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m169984/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m172032/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m174080/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m176128/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m178176/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m180224/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m182272/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m184320/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m186368/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m188416/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m190464/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m192512/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m194560/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m196608/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m198656/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m200704/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m202752/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m204800/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m206848/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m208896/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m210944/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m212992/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m215040/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m217088/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m219136/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m221184/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m223232/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m225280/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m227328/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m229376/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m231424/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m233472/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m235520/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m237568/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m239616/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m241664/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m243712/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m245760/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m247808/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m249856/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m251904/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m253952/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m256000/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m258048/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m260096/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m262144/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m264192/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m266240/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m268288/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m270336/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m272384/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m274432/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m276480/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m278528/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m280576/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m282624/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m284672/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m286720/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m288768/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m290816/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m292864/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m294912/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m296960/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m299008/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m301056/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m303104/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m305152/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m307200/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m309248/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m311296/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m313344/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m315392/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m317440/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m319488/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m321536/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m323584/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m325632/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m327680/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m329728/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m331776/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m333824/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m335872/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m337920/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m339968/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m342016/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m344064/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m346112/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m348160/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m350208/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m352256/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m354304/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m356352/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m358400/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m360448/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m362496/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m364544/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m366592/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m368640/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m370688/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m372736/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m374784/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m376832/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m378880/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m380928/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m382976/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m385024/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m387072/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m389120/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m391168/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m393216/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m395264/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m397312/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m399360/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m401408/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m403456/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m405504/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m407552/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m409600/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m411648/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m413696/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m415744/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m417792/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m419840/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m421888/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m423936/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m425984/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m428032/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m430080/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m432128/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m434176/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m436224/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m438272/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m440320/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m442368/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m444416/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m446464/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m448512/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m450560/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m452608/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m454656/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m456704/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m458752/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m460800/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m462848/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m464896/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m466944/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m468992/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m471040/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m473088/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m475136/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m477184/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m479232/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m481280/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m483328/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m485376/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m487424/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m489472/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m491520/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m493568/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m495616/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m497664/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m499712/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m501760/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m503808/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m505856/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m507904/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m509952/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m512000/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m514048/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m516096/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m518144/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m520192/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m522240/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m524288/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m526336/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m528384/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m530432/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m532480/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m534528/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m536576/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m538624/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m540672/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m542720/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m544768/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m546816/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m548864/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m550912/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m552960/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m555008/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m557056/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m559104/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m561152/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m563200/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m565248/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m567296/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m569344/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m571392/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m573440/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m575488/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m577536/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m579584/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m581632/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m583680/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m585728/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m587776/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m589824/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m591872/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m593920/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m595968/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m598016/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m600064/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m602112/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m604160/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m606208/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m608256/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m610304/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m612352/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m614400/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m616448/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m618496/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m620544/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m622592/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m624640/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m626688/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m628736/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m630784/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m632832/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m634880/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m636928/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m638976/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m641024/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m643072/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m645120/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m647168/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m649216/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m651264/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m653312/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m655360/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m657408/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m659456/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m661504/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m663552/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m665600/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m667648/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m669696/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m671744/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m673792/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m675840/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m677888/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m679936/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m681984/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m684032/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m686080/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m688128/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m690176/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m692224/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m694272/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m696320/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m698368/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m700416/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m702464/91664384[0;30;48m] - [0;35;48m0%
