[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m165888/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m167936/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m169984/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m172032/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m174080/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m176128/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m178176/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m180224/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m182272/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m184320/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m186368/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m188416/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m190464/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m192512/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m194560/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m196608/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m198656/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m200704/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m202752/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m204800/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m206848/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m208896/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m210944/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m212992/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m215040/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m217088/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m219136/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m221184/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m223232/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m225280/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m227328/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m229376/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m231424/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m233472/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m235520/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m237568/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m239616/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m241664/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m243712/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m245760/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m247808/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m249856/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m251904/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m253952/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m256000/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m258048/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m260096/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m262144/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m264192/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m266240/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m268288/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m270336/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m272384/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m274432/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m276480/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m278528/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m280576/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m282624/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m284672/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m286720/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m288768/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m290816/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m292864/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m294912/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m296960/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m299008/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m301056/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m303104/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m305152/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m307200/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m309248/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m311296/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m313344/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m315392/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m317440/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m319488/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m321536/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m323584/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m325632/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m327680/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m329728/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m331776/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m333824/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m335872/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m337920/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m339968/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m342016/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m344064/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m346112/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m348160/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m350208/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m352256/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m354304/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m356352/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m358400/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m360448/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m362496/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m364544/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m366592/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m368640/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m370688/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m372736/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m374784/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m376832/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m378880/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m380928/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m382976/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m385024/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m387072/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m389120/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m391168/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m393216/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m395264/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m397312/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m399360/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m401408/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m403456/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m405504/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m407552/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m409600/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m411648/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m413696/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m415744/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m417792/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m419840/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m421888/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m423936/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m425984/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m428032/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m430080/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m432128/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m434176/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m436224/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m438272/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m440320/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m442368/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m444416/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m446464/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m448512/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m450560/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m452608/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m454656/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m456704/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m458752/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m460800/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m462848/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m464896/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m466944/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m468992/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m471040/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m473088/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m475136/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m477184/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m479232/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m481280/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m483328/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m485376/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m487424/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m489472/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m491520/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m493568/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m495616/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m497664/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m499712/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m501760/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m503808/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m505856/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m507904/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m509952/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m512000/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m514048/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m516096/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m518144/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m520192/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m522240/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m524288/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m526336/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m528384/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m530432/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m532480/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m534528/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m536576/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m538624/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m540672/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m542720/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m544768/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m546816/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m548864/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m550912/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m552960/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m555008/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m557056/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m559104/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m561152/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m563200/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m565248/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m567296/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m569344/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m571392/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m573440/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m575488/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m577536/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m579584/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m581632/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m583680/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m585728/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m587776/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m589824/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m591872/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m593920/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m595968/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m598016/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m600064/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m602112/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m604160/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m606208/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m608256/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m610304/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m612352/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m614400/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m616448/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m618496/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m620544/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m622592/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m624640/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m626688/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m628736/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m630784/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m632832/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m634880/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m636928/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m638976/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m641024/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m643072/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m645120/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m647168/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m649216/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m651264/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m653312/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m655360/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m657408/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m659456/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m661504/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m663552/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m665600/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m667648/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m669696/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m671744/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m673792/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m675840/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m677888/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m679936/68179968[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m681984/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m684032/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m686080/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m688128/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m690176/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m692224/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m694272/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m696320/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m698368/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m700416/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m702464/68179968[0;30;48m] - [0;35;48m1%
