[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m163840/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m165888/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m167936/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m169984/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m172032/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m174080/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m176128/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m178176/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m180224/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m182272/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m184320/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m186368/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m188416/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m190464/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m192512/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m194560/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m196608/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m198656/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m200704/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m202752/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m204800/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m206848/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m208896/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m210944/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m212992/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m215040/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m217088/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m219136/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m221184/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m223232/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m225280/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m227328/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m229376/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m231424/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m233472/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m235520/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m237568/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m239616/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m241664/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m243712/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m245760/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m247808/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m249856/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m251904/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m253952/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m256000/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m258048/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m260096/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m262144/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m264192/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m266240/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m268288/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m270336/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m272384/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m274432/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m276480/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m278528/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m280576/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m282624/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m284672/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m286720/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m288768/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m290816/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m292864/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m294912/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m296960/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m299008/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m301056/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m303104/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m305152/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m307200/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m309248/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m311296/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m313344/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m315392/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m317440/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m319488/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m321536/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m323584/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m325632/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m327680/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m329728/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m331776/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m333824/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m335872/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m337920/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m339968/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m342016/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m344064/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m346112/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m348160/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m350208/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m352256/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m354304/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m356352/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m358400/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m360448/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m362496/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m364544/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m366592/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m368640/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m370688/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m372736/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m374784/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m376832/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m378880/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m380928/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m382976/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m385024/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m387072/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m389120/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m391168/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m393216/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m395264/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m397312/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m399360/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m401408/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m403456/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m405504/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m407552/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m409600/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m411648/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m413696/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m415744/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m417792/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m419840/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m421888/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m423936/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m425984/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m428032/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m430080/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m432128/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m434176/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m436224/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m438272/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m440320/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m442368/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m444416/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m446464/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m448512/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m450560/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m452608/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m454656/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m456704/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m458752/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m460800/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m462848/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m464896/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m466944/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m468992/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m471040/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m473088/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m475136/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m477184/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m479232/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m481280/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m483328/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m485376/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m487424/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m489472/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m491520/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m493568/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m495616/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m497664/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m499712/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m501760/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m503808/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m505856/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m507904/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m509952/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m512000/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m514048/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m516096/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m518144/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m520192/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m522240/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m524288/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m526336/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m528384/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m530432/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m532480/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m534528/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m536576/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m538624/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m540672/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m542720/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m544768/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m546816/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m548864/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m550912/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m552960/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m555008/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m557056/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m559104/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m561152/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m563200/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m565248/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m567296/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m569344/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m571392/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m573440/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m575488/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m577536/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m579584/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m581632/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m583680/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m585728/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m587776/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m589824/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m591872/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m593920/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m595968/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m598016/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m600064/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m602112/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m604160/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m606208/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m608256/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m610304/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m612352/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m614400/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m616448/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m618496/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m620544/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m622592/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m624640/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m626688/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m628736/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m630784/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m632832/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m634880/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m636928/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m638976/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m641024/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m643072/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m645120/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m647168/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m649216/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m651264/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m653312/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m655360/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m657408/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m659456/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m661504/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m663552/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m665600/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m667648/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m669696/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m671744/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m673792/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m675840/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m677888/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m679936/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m681984/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m684032/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m686080/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m688128/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m690176/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m692224/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m694272/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m696320/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m698368/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m700416/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m702464/126666752[0;30;48m] - [0;35;48m0%
